front,back,pcb,version,released,title,board,save
WS_038_CF.jpg,WS_038_CR.jpg,WS_038_BF.jpg,v00,1999/07/29,crazy climber,PTE-0012A,-
WS_039_CF.jpg,WS_039_CR.jpg,WS_039_BF.jpg,v00,1999/07/22,Magic Village for WonderSwan,PTE-0037,S
WS_040_CF.jpg,WS_040_CR.jpg,WS_040_BF.jpg,v00,1999/07/22,Neon Genesis Evangelion Shito Training,PTE-0037,S
WS_041_CF.jpg,WS_041_CR.jpg,WS_041_BF.jpg,v00,1999/08/26,Mobile Suit GUNDAM MSVS,PTE-0037,S
WS_042_CF.jpg,WS_042_CR.jpg,WS_042_BF.jpg,v00,1999/08/05,TERRORS,PTE-0037,S
WS_043_CF.jpg,WS_043_CR.jpg,WS_043_BF.jpg,v00,1999/08/05,Detective Conan: The Magician's Challenge!,PTE-0037,S
WS_044_CF.jpg,WS_044_CR.jpg,WS_044_BF.jpg,v00,1999/08/12,Let's play soccer! Challenge The World,PTE-0012A,-
WS_045_CF.jpg,WS_045_CR.jpg,WS_045_BF.jpg,v00,1999/09/14,Horse racing prediction support software prediction evolution theory,PTE-0037,S
WS_046_CF.jpg,WS_046_CR.jpg,WS_046_BF.jpg,v00,1999/09/30,Fighting Cooking Legend Bistro Recipe Wonder Battle Edition,PTE-0037,S
WS_047_CF.jpg,WS_047_CR.jpg,WS_047_BF.jpg,v01,1999/10/07,Pro Mahjong Kiwami for WonderSwan,PTE-0037,S
WS_048_CF.jpg,WS_048_CR.jpg,WS_048_BF.jpg,v00,1999/10/07,Densha de Go!,PTE-0012A,-
WS_049_CF.jpg,WS_049_CR.jpg,WS_049_BF.jpg,v00,1999/10/28,Engacho! for WonderSwan,PTE-0012A,E
WS_050_CF.jpg,WS_050_CR.jpg,WS_050_BF.jpg,v00,1999/09/30,Wonder Stadium '99,PTE-0037,S
WS_051_CF.jpg,WS_051_CR.jpg,WS_051_BF.jpg,v00,1999/10/14,Magical Drop for Wonder Swan,PTE-0012A,-
WS_052_CF.jpg,WS_052_CR.jpg,WS_052_BF.jpg,v00,1999/10/07,Harobots,PTE-0037,S
WS_053_CF.jpg,WS_053_CR.jpg,WS_053_BF.jpg,v00,1999/10/28,将棋登龍門Shogi Toryumon,PTE-0037,S
WS_054_CF.jpg,WS_054_CR.jpg,WS_054_BF.jpg,v01,1999/11/02,Mingle Magnet,PTE-0032B,-
WS_055_CF.jpg,WS_055_CR.jpg,WS_055_BF.jpg,v00,1999/10/28,Rockman & Forte Challenger from the future,PTE-0037,S
WS_056_CF.jpg,WS_056_CR.jpg,WS_056_BF.jpg,v00,1999/11/25,Turntablist: DJ Battle,PTE-0032B,E
WS_057_CF.jpg,WS_057_CR.jpg,WS_057_BF.jpg,v01,1999/11/18,KEIBA,PTE-0037,S
WS_058_CF.jpg,WS_058_CR.jpg,WS_058_BF.jpg,v02,1999/12/02,Kiss Yori... Seaside Serenade,PTE-0037,S
WS_059_CF.jpg,WS_059_CR.jpg,WS_059_BF.jpg,v00,1999/11/18,Mystery King Pocket,PTE-0032B,E
WS_060_CF.jpg,WS_060_CR.jpg,WS_060_BF.jpg,v00,1999/11/18,Armored Unit,PTE-0037,S
WS_061_CF.jpg,WS_061_CR.jpg,WS_061_BF.jpg,v00,1999/12/02,Cardcaptor Sakura Sakura and the Mysterious Clow Card,PTE-0037,S
WS_062_CF.jpg,WS_062_CR.jpg,WS_062_BF.jpg,v00,1999/12/09,buffers evolution,PTE-0032B,E
WS_063_CF.jpg,WS_063_CR.jpg,WS_063_BF.jpg,v00,1999/11/25,Side pocket for WonderSwan,PTE-0032B,-
WS_064_CF.jpg,WS_064_CR.jpg,WS_064_BF.jpg,v03,1999/12/16,KAPPA GAMES Super Legendary Card Battle Yomu Makai Hideyuki Kikuchi,PTE-0037,S
WS_065_CF.jpg,WS_065_CR.jpg,WS_065_BF.jpg,v01,1999/12/09,CLOCK TOWER for WonderSwan,PTE-0037,S
WS_066_CF.jpg,WS_066_CR.jpg,WS_066_BF.jpg,v00,1999/12/16,digimon adventure anode tamer,PTE-0037,S
WS_067_CF.jpg,WS_067_CR.jpg,WS_067_BF.jpg,v00,2000/01/20,digimon adventure cathode tamer,PTE-0037A,S
WS_068_CF.jpg,WS_068_CR.jpg,WS_068_BF.jpg,v00,1999/12/09,Tare Panda's Gunpei,PTE-0032B,E
WS_069_CF.jpg,WS_069_CR.jpg,WS_069_BF.jpg,v00,1999/12/09,FEVER SANKYO official pachinko simulation,PTE-0032B,E
WS_070_CF.jpg,WS_070_CR.jpg,WS_070_BF.jpg,v00,1999/12/22,Morita Shogi for WonderSwan,PTE-0037,S
WS_071_CF.jpg,WS_071_CR.jpg,WS_071_BF.jpg,v01,1999/12/16,Graduation for WonderSwan,PTE-0037,S
WS_072_CF.jpg,WS_072_CR.jpg,WS_072_BF.jpg,v00,1999/12/22,Tetsujin 28-go,PTE-0032B,E
WS_073_CF.jpg,WS_073_CR.jpg,WS_073_BF.jpg,v00,1999/12/22,D's Garage21 Public Game Bird Sowing Seeds,PTE-0032B,E
WS_074_CF.jpg,WS_074_CR.jpg,WS_074_BF.jpg,v00,2000/01/06,Dad's drawing logic,PTE-0032B,E
WS_075_CF.jpg,WS_075_CR.jpg,WS_075_BF.jpg,v00,2000/01/06,hamster everywhere,PTE-0037,S
WS_076_CF.jpg,WS_076_CR.jpg,WS_076_BF.jpg,v00,1999/12/29,Bakusou Dekotora Densetsu for WonderSwan,PTE-0037,S
WS_077_CF.jpg,WS_077_CR.jpg,WS_077_BF.jpg,v00,1999/12/29,SD Gundam Gashapon Senki Episode One,PTE-0037,S
WS_078_CF.jpg,WS_078_CR.jpg,WS_078_BF.jpg,v00,1999/12/29,SD Gundam Gashapon Senki Episode One,PTE-0037,S
WS_079_CF.jpg,WS_079_CR.jpg,WS_079_BF.jpg,v01,1999/10/07,hallobots,PTE-0037,S
WS_080_CF.jpg,WS_080_CR.jpg,WS_080_BF.jpg,v00,2000/01/13,Gomoku &amp; Reversi Toryumon,PTE-0037,S
WS_081_CF.jpg,WS_081_CR.jpg,WS_081_BF.jpg,v00,2000/02/17,Let's play hanafuda,PTE-0037,S
WS_082_CF.jpg,WS_082_CR.jpg,WS_082_BF.jpg,v04,2000/02/03,Uzumaki TV Mystery Edition,PTE-0032B,E
WS_083_CF.jpg,WS_083_CR.jpg,WS_083_BF.jpg,v04,2000/02/10,Super big brother man's soul card,PTE-0037,S
WS_084_CF.jpg,WS_084_CR.jpg,WS_084_BF.jpg,v00,2000/02/24,Game Go Heisei Kiin,PTE-0018,S
WS_085_CF.jpg,WS_085_CR.jpg,WS_085_BF.jpg,v01,2000/02/24,Birth Debut for WonderSwan,PTE-0037,S
WS_086_CF.jpg,WS_086_CR.jpg,WS_086_BF.jpg,v00,2000/02/24,FISHING FREAKS BASS RISE for WonderSwan,PTE-0037,S
WS_087_CF.jpg,WS_087_CR.jpg,WS_087_BF.jpg,v00,2000/02/24,From Senkaiden TV Animation Senkaiden Houshin Engi,PTE-0037,S
WS_088_CF.jpg,WS_088_CR.jpg,WS_088_BF.jpg,v01,2000/03/09,Langrisser Millennium WS THE LAST CENTURY,PTE-0037,S
WS_089_CF.jpg,WS_089_CR.jpg,WS_089_BF.jpg,v00,2000/03/23,"Metacomitherapy Hey, listen!",PTE-0037,S
WS_090_CF.jpg,WS_090_CR.jpg,WS_090_BF.jpg,v00,2000/03/04,Uzumaki curse simulation,PTE-0012A,E
WS_092_CF.jpg,WS_092_CR.jpg,WS_092_BF.jpg,v00,2000/03/16,LINE MILLENNIUM,PTE-0032B,E
WS_093_CF.jpg,WS_093_CR.jpg,WS_093_BF.jpg,v00,2000/03/23,Macross -True Love Song-,PTE-0037,S
WS_094_CF.jpg,WS_094_CR.jpg,WS_094_BF.jpg,v00,2000/03/23,final lap 2000,PTE-0012A,E
WS_095_CF.jpg,WS_095_CR.jpg,WS_095_BF.jpg,v00,2000/03/30,Burn!! Professional Baseball Rookies,PTE-0037,S
WS_096_CF.jpg,WS_096_CR.jpg,WS_096_BF.jpg,v00,2000/04/06,Romance of the Three Kingdoms II for WonderSwan,PTE-0037,S
WS_097_CF.jpg,WS_097_CR.jpg,WS_097_BF.jpg,v01,1999/12/16,digimon adventure anode tamer,PTE-0037,S
WS_098_CF.jpg,WS_098_CR.jpg,WS_098_BF.jpg,v00,2000/03/30,Super Robot Wars COMPACT 2 Part 1: Upheavals on Earth,PTE-0037,S
WS_099_CF.jpg,WS_099_CR.jpg,WS_099_BF.jpg,v00,2000/04/20,Road Runner For WonderSwan,PTE-0012A,E
WS_100_CF.jpg,WS_100_CR.jpg,WS_100_BF.jpg,v00,2000/04/27,Wuz↑b? Produce Street Dancer,PTE-0037,S
WS_101_CF.jpg,WS_101_CR.jpg,WS_101_BF.jpg,v00,2000/04/06,pocket fighter,PTE-0037,S
WS_102_CF.jpg,WS_102_CR.jpg,WS_102_BF.jpg,v00,2000/04/20,slither link,PTE-0012A,E
WS_103_CF.jpg,WS_103_CR.jpg,WS_103_BF.jpg,v00,2000/04/27,"Time Bokan Series Bokan Legend - If you're a pig too, you're a dragonfly",PTE-0037,S
WS_104_CF.jpg,WS_104_CR.jpg,WS_104_BF.jpg,v01,2000/09/28,playing cards collection 2,PTS-0100,-
WS_105_CF.jpg,WS_105_CR.jpg,WS_105_BF.jpg,v01,2000/06/01,HUNTER×HUNTER The one who inherits the will,PTS-0100,E
WS_105_CF2.jpg,WS_105_CR2.jpg,WS_105_BF2.jpg,v01,2000/06/01,HUNTER×HUNTER The one who inherits the will,PTE-0012A,E
WS_107_CF.jpg,WS_107_CR.jpg,WS_107_BF.jpg,v00,2000/05/25,digital partner,PTE-0037A,S
WS_108_CF.jpg,WS_108_CR.jpg,WS_108_BF.jpg,v00,2000/06/29,glocal hexite,PTE-0032B,-
WS_109_CF2.jpg,WS_109_CR2.jpg,WS_109_BF2.jpg,v00,2000/07/14,wonder gate,PTS-0118,S
WS_109_CF.jpg,WS_109_CR.jpg,WS_109_BF.jpg,v00,2000/07/14,wonder gate,PTS-0105,S
WS_110_CF.jpg,WS_110_CR.jpg,WS_110_BF.jpg,v00,2000/06/29,Rainbow Island Patties☆Party,PTE-0037A,S
WS_111_CF.jpg,WS_111_CR.jpg,WS_111_BF.jpg,v00,2000/07/13,SD Gundam GGENERATION GATHER BEAT,PTE-0037A,S
WS_112_CF.jpg,WS_112_CR.jpg,WS_112_BF.jpg,v00,2000/07/19,From TV animation ONE PIECE Aim to become the Pirate King!,PTS-0100,E
WS_113_CF.jpg,WS_113_CR.jpg,WS_113_BF.jpg,v00,2000/07/27,Detective Conan: The Great Detective of the West: The Greatest Crisis!,PTE-0037A,S
WS_115_CF.jpg,WS_115_CR.jpg,WS_115_BF.jpg,v00,2000/08/10,ring ∞,PTS-0120,E
WS_116_CF.jpg,WS_116_CR.jpg,WS_116_BF.jpg,v02,2000/06/01,HUNTER×HUNTER The one who inherits the will,PTS-0100,E
WS_117_CF.jpg,WS_117_CR.jpg,WS_117_BF.jpg,v00,2000/08/03,Digimon Adventure 02 Tag Tamers,PTS-0108,S
WS_118_CF.jpg,WS_118_CR.jpg,WS_118_BF.jpg,v00,2000/08/04,Robot Works VER1.0 (Cartridge included with Wonder Borg),PTS-0123,S
WS_119_CF.jpg,WS_119_CR.jpg,WS_119_BF.jpg,v00,2000/08/10,ring ∞,PTS-0100,E
WS_119_CF2.jpg,WS_119_CR2.jpg,WS_119_BF2.jpg,v00,2000/08/10,ring ∞,PTE-0032B,E
WS_120_CF.jpg,WS_120_CR.jpg,WS_120_BF.jpg,v05,2000/08/31,Fire Pro Wrestling for WonderSwan,PTE-0037A,S
WS_123_CF.jpg,WS_123_CR.jpg,WS_123_BF.jpg,v00,2000/09/21,Chocobo at Work,PTS-0108,S
WS_124_CF.jpg,WS_124_CR.jpg,WS_124_BF.jpg,v04,2000/09/14,Super Robot Wars COMPACT 2 Part 2 Space Earthquake Edition,PTS-0108,S
WS_125_CF.jpg,WS_125_CR.jpg,WS_125_BF.jpg,v00,2000/10/12,Tokyo Majin Gakuen Encyclopedia,PTS-0111,S
WS_126_CF2.jpg,WS_126_CR2.jpg,WS_126_BF2.jpg,v01,2000/08/03,Digimon Adventure 02 Tag Tamers,PTS-0108,S
WS_126_CF.jpg,WS_126_CR.jpg,WS_126_BF.jpg,v01,2000/08/03,Digimon Adventure 02 Tag Tamers,PTS-0116,S
WS_127_CF.jpg,WS_127_CR.jpg,WS_127_BF.jpg,v01,2000/12/07,Robot Works VER1.5 (Cartridge included with Wonder Borg),PTS-0123A,S
WS_128_CF.jpg,WS_128_CR.jpg,WS_128_BF.jpg,v00,2000/12/21,TERRORS 2,PTS-0130-2,E
WS_128_CF2.jpg,WS_128_CR2.jpg,WS_128_BF2.jpg,v00,2000/12/21,TERRORS 2,PTS-0100A,E
WS_129_CF.jpg,WS_129_CR.jpg,WS_129_BF.jpg,v00,2000/12/09,Final Fantasy,PTS-0108,S
WS_129_CF2.jpg,WS_129_CR2.jpg,WS_129_BF2.jpg,v00,2000/12/09,Final Fantasy,PTS-0129,S
WS_130_CF.jpg,WS_130_CR.jpg,WS_130_BF.jpg,v01,2000/12/09,Abacus,PTS-0108,S
WS_131_CF.jpg,WS_131_CR.jpg,WS_131_BF.jpg,v00,2000/12/09,GUNPEY EX,PTS-0100A,E
WS_132_CF.jpg,WS_132_CR.jpg,WS_132_BF.jpg,v00,2000/12/09,Lime Rider Kerorikan,PTS-0108,S
WS_133_CF.jpg,WS_133_CR.jpg,WS_133_BF.jpg,v00,2000/12/21,Another Heaven ~memory of those days~,PTS-0100A,E
WS_134_CF.jpg,WS_134_CR.jpg,WS_134_BF.jpg,v02,2000/12/14,Anywhere Hamster 3 Outing Saffron,PTS-0111,S
WS_135_CF.jpg,WS_135_CR.jpg,WS_135_BF.jpg,v00,2000/12/09,Digimon Adventure 02 D-One Tamers,PTS-0108,S
WS_136_CF.jpg,WS_136_CR.jpg,WS_136_BF.jpg,v00,2001/01/18,namco wonder classic,PTS-0129,S
WS_137_CF.jpg,WS_137_CR.jpg,WS_137_BF.jpg,v00,2000/12/21,Senkaiden Ni ~From the TV animation Senkaiden Houshin Engi~,PTS-0108,S
WS_138_CF.jpg,WS_138_CR.jpg,WS_138_BF.jpg,v02,2001/01/18,Super Robot Wars COMPACT 2 Part 3 Galaxy Battle Edition,PTS-0129,S
WS_139_CF.jpg,WS_139_CR.jpg,WS_139_BF.jpg,v00,2001/01/25,With you ~I want to look at you~,PTS-0130,E?
WS_140_CF.jpg,WS_140_CR.jpg,WS_140_BF.jpg,v00,2000/12/28,FLASH Koibito-kun,PTS-0100A,E
WS_141_CF.jpg,WS_141_CR.jpg,WS_141_BF.jpg,v00,2000/--/--,Digital Monster Ver. WonderSwan (English Version),PTS-0108,S
WS_142_CF.jpg,WS_142_CR.jpg,WS_142_BF.jpg,v00,2001/02/01,Mobile Suit Gundam Vol. 1 -SIDE7-,PTS-0129,S
WS_143_CF.jpg,WS_143_CR.jpg,WS_143_BF.jpg,v01,2000/12/09,Digimon Adventure 02 D-One Tamers,PTS-0129,S
WS_144_CF.jpg,WS_144_CR.jpg,WS_144_BF.jpg,v00,2001/01/25,Guilty Gear Petit,PTS-0108,S
WS_145_CF.jpg,WS_145_CR.jpg,WS_145_BF.jpg,v00,2001/02/08,Space Battleship Yamato,PTS-0133,S
WS_146_CF.jpg,WS_146_CR.jpg,WS_146_BF.jpg,v00,2001/03/29,WILD CARD,PTS-0131,S
WS_147_CF.jpg,WS_147_CR.jpg,WS_147_BF.jpg,v00,2001/03/08,Memories Off Festa,PTS-0108,S
WS_148_CF.jpg,WS_148_CR.jpg,WS_148_BF.jpg,v00,2001/03/01,WIZARDRY Ⅰ Scenario#1 Proving Grounds of the Mad Overlord,PTS-0133,S
WS_149_CF.jpg,WS_149_CR.jpg,WS_149_BF.jpg,v00,2001/03/15,SD Gundam Hero Legend ~Knight Legend~,PTS-0133,S
WS_150_CF.jpg,WS_150_CR.jpg,WS_150_BF.jpg,v00,2001/03/15,SD Gundam Hero Legend ~Musha Legend~,PTS-0133,S
WS_151_CF.jpg,WS_151_CR.jpg,WS_151_BF.jpg,v00,2001/03/15,Dark Eyes ~Battle Gate~,PTS-0133,S
WS_152_CF.jpg,WS_152_CR.jpg,WS_152_BF.jpg,v00,2001/04/05,mr driller,PTS-0133,S
WS_153_CF.jpg,WS_153_CR.jpg,WS_153_BF.jpg,v00,2001/04/05,Detective Conan Princess of Dusk,PTS-0133,S
WS_153_CF2.jpg,WS_153_CR2.jpg,WS_153_BF2.jpg,v00,2001/04/05,Detective Conan Princess of Dusk,PTS-0108,S
WS_154_CF.jpg,WS_154_CR.jpg,WS_154_BF.jpg,v00,2001/04/26,Calico Holmes Ghost Panic,PTS-0132,E
WS_155_CF.jpg,WS_155_CR.jpg,WS_155_BF.jpg,v00,2001/04/26,HUNTER×HUNTER ~Each determination~,PTS-0100A,E
WS_156_CF.jpg,WS_156_CR.jpg,WS_156_BF.jpg,v00,2001/05/24,Doraemon in your pocket,PTS-0100A,E
WS_157_CF.jpg,WS_157_CR.jpg,WS_157_BF.jpg,v00,2001/05/31,Rakujaku,PTS-0100A,E
WS_159_CF.jpg,WS_159_CR.jpg,WS_159_BF.jpg,v00,2001/06/14,SD Gundam GGENERATION GATHER BEAT2,PTS-0108,S
WS_160_CF.jpg,WS_160_CR.jpg,WS_160_BF.jpg,v00,2001/05/03,final fantasy ii,PTS-0133,S
WS_160_CF2.jpg,WS_160_CR2.jpg,WS_160_BF2.jpg,v00,2001/05/03,final fantasy ii,PTS-0116,S
WS_160_CF3.jpg,WS_160_CR3.jpg,WS_160_BF3.jpg,v00,2001/05/03,final fantasy ii,PTS-0108,S
WS_161_CF.jpg,WS_161_CR.jpg,WS_161_BF.jpg,v01,2001/06/14,Kurupara!,PTS-0132,E
WS_162_CF.jpg,WS_162_CR.jpg,WS_162_BF.jpg,v02,2001/06/07,Gensoumaden Saiyuki Retribution ~In a place where the sun shines~,PTS-0132,E
WS_163_CF.jpg,WS_163_CR.jpg,WS_163_BF.jpg,v00,2001/06/21,Ultraman: Messenger of the Land of Light,PTS-0133,S
WS_164_CF.jpg,WS_164_CR.jpg,WS_164_BF.jpg,v00,2001/07/05,blue wing blitz,PTS-0133,S
WS_165_CF.jpg,WS_165_CR.jpg,WS_165_BF.jpg,v00,2001/06/28,Tofusou,PTS-0100A,E
WS_166_CF.jpg,WS_166_CR.jpg,WS_166_BF.jpg,v00,2001/07/12,digimon tamers digimon medley,PTS-0100A,E
WS_167_CF.jpg,WS_167_CR.jpg,WS_167_BF.jpg,v00,2001/07/26,LAST ALIVE,PTS-0132,E
WS_168_CF.jpg,WS_168_CR.jpg,WS_168_BF.jpg,v80,2001/09/27,Star Hearts ~Messenger of the Stars and Earth~ Trial version,PTS-0116,S
WS_170_CF.jpg,WS_170_CR.jpg,WS_170_BF.jpg,v00,2001/09/27,Star Hearts ~Messenger of the stars and earth~,PTS-0108,S
WS_171_CF.jpg,WS_171_CR.jpg,WS_171_BF.jpg,v00,2001/08/16,Mobile Suit Gundam Vol. 2 ~JABURO~,PTS-0108,S
WS_172_CF.jpg,WS_172_CR.jpg,WS_172_BF.jpg,v00,2001/08/23,HUNTER×HUNTER Guided One,PTS-0100A,E
WS_173_CF.jpg,WS_173_CR.jpg,WS_173_BF.jpg,v00,2001/07/12,digimon tamers digimon medley,PTS-0132,E
WS_175_CF.jpg,WS_175_CR.jpg,WS_175_BF.jpg,v00,2001/09/18,Digimon Anode Tamer and Cathode Tamer (Veedramon Version),PTS-0108,S
WS_177_CF.jpg,WS_177_CR.jpg,WS_177_BF.jpg,v00,2001/09/27,Guilty Gear Petit 2,PTS-0108,S
WS_178_CF.jpg,WS_178_CR.jpg,WS_178_BF.jpg,v00,2001/09/13,From TV animation ONE PIECE ~Rainbow Island Legend~,PTS-0133,S
WS_178_CF2.jpg,WS_178_CR2.jpg,WS_178_BF2.jpg,v00,2001/09/13,From TV animation ONE PIECE ~Rainbow Island Legend~,PTS-0133A,S
WS_179_CF2.jpg,WS_179_CR2.jpg,WS_179_BF2.jpg,v00,2001/10/06,digimon tamers battle spirit,PTS-0133,S
WS_179_CF.jpg,WS_179_CR.jpg,WS_179_BF.jpg,v00,2001/10/06,digimon tamers battle spirit,PTS-0133A,S
WS_182_CF.jpg,WS_182_CR.jpg,WS_182_BF.jpg,v00,2001/10/25,Marie &amp; Ellie Two Ateliers,PTS-0108,S
WS_183_CF2.jpg,WS_183_CR2.jpg,WS_183_BF2.jpg,v00,2001/11/02,Inuyasha Kagome's Sengoku Diary,PTS-0111,S
WS_183_CF.jpg,WS_183_CR.jpg,WS_183_BF.jpg,v00,2001/11/02,Inuyasha Kagome's Sengoku Diary,PTS-0133A,S
WS_184_CF.jpg,WS_184_CR.jpg,WS_184_BF.jpg,v00,2001/11/15,final lap special,PTS-0100A,E
WS_185_CF.jpg,WS_185_CR.jpg,WS_185_BF.jpg,v00,2001/12/13,Super Robot Wars COMPACT for WonderSwan Color,PTS-0133A,S
WS_185_CF2.jpg,WS_185_CR2.jpg,WS_185_BF2.jpg,v00,2001/12/13,Super Robot Wars COMPACT for WonderSwan Color,PTS-0116,S
WS_186_CF.jpg,WS_186_CR.jpg,WS_186_BF.jpg,v00,2001/12/20,XI [sai] Little,PTS-0108,S
WS_187_CF.jpg,WS_187_CR.jpg,WS_187_BF.jpg,v00,2001/12/20,Romancing SaGa,PTS-0133A,S
WS_190_CF.jpg,WS_190_CR.jpg,WS_190_BF.jpg,v00,2002/01/03,From TV animation ONE PIECE ~Treasure Wars~,PTS-0133A,S
WS_191_CF.jpg,WS_191_CR.jpg,WS_191_BF.jpg,v01,2001/12/29,Digimon Tamers Brave Tamer,PTS-0132,E
WS_193_CF.jpg,WS_193_CR.jpg,WS_193_BF.jpg,v80,2002/02/07,RUN DIM Return to Earth,PTS-0133A,S
WS_194_CF.jpg,WS_194_CR.jpg,WS_194_BF.jpg,v00,2002/02/16,SD Gundam Operation UC,PTS-0108,S
WS_195_CF.jpg,WS_195_CR.jpg,WS_195_BF.jpg,v01,2002/02/14,"Half-baked hero Ah, world, be half-baked...!!",PTS-0133A,S
WS_196_CF.jpg,WS_196_CR.jpg,WS_196_BF.jpg,v00,2002/02/28,golden ax,PTS-0100A,E
WS_197_CF.jpg,WS_197_CR.jpg,WS_197_BF.jpg,v00,2002/03/02,Kinnikuman II Dream Tag Match,PTS-0132,E
WS_198B_CF.jpg,WS_198B_CR.jpg,WS_198B_BF.jpg,v01,2002/01/03,From TV animation ONE PIECE ~Treasure Wars~,PTS-0133A,S
WS_198_CF.jpg,WS_198_CR.jpg,WS_198_BF.jpg,v00,2002/03/16,Digital Monster Card Game Ver. WonderSwan Color,PTS-0100A,E
